id,name,TMDB_ID,year,genre
1,Batwoman,/tv/89247,2019,"Sci-Fi & Fantasy, Action & Adventure"
2,Chicago PD,/tv/58841,2014,"Crime, Drama"
3,FBI,/tv/80748,2018,"Crime, Drama, Action & Adventure"
4,FBI most wanted,/tv/94372,2020,"Crime, Drama"
5,Loki,/tv/84958,2021,"Drama, Sci-Fi & Fantasy"
6,Legacies,/tv/79460,2018,"Sci-Fi & Fantasy, Drama"
7,Lucifer,/tv/63174,2016,"Crime, Sci-Fi & Fantasy"
8,Hanna,/tv/54155,2019,"Action & Adventure, Drama"
9,SEAL Team,/tv/71789,2017,"Action & Adventure, Drama, War & Politics"
10,Succession,/tv/76331,2018,"Drama, Comedy"
11,Yellowstone,/tv/73586,2018,"Western, Drama"
12,911,/tv/75219,2018,"Drama, Crime, Action & Adventure"
13,The Great,/tv/93812,2020,"Drama, Comedy"
14,S.W.A.T,/tv/71790,2017,"Action & Adventure, Crime, Drama"
15,Blade Runner Black Lotus,/tv/84553,2021,"Animation, Sci-Fi & Fantasy, Action & Adventure"
16,Money Heist,/tv/71446,2017,"Crime, Drama"
17,The Walking Dead;World Beyond,/tv/1402,2010,"Action & Adventure, Drama, Sci-Fi & Fantasy"
18,Squid Game,/tv/93405,2021,"Action & Adventure, Mystery, Drama"
19,Queen of the South,/tv/66676,2016,"Crime, Drama"
20,NCIS,/tv/4614,2003,"Crime, Action & Adventure, Drama"
21,Bob Hearts Abishola,/tv/92461,2019,Comedy
22,NCIS Hawaii,/tv/124271,2021,"Crime, Drama"
23,The Big Leap,/tv/127161,2021,Drama
24,Emily in Paris,/tv/82596,2020,"Drama, Comedy"
25,4400,/tv/127581,2021,"Sci-Fi & Fantasy, Drama"
26,Insecure,/tv/67883,2016,"Comedy, Drama"
27,Nancy Drew,/tv/89572,2019,"Mystery, Drama, Sci-Fi & Fantasy"
28,The Morning Show,/tv/90282,2019,Drama
30,Riverdale,/tv/69050,2017,"Crime, Drama, Mystery"
31,The Flash,/tv/60735,2014,"Drama, Sci-Fi & Fantasy"
32,The Resident,/tv/74016,2018,Drama
33,Chucky,/tv/90462,2021,"Crime, Sci-Fi & Fantasy"
34,Alex Rider,/tv/99799,2020,"Drama, Action & Adventure"
35,Invasion,/tv/127235,2021,"Sci-Fi & Fantasy, Drama"
36,Superman and Lois,/tv/95057,2021,"Sci-Fi & Fantasy, Drama"
37,Magnum Pi,/tv/79593,2018,Action & Adventure
38,Blue Bloods,/tv/32692,2010,"Drama, Crime"
39,See,/tv/80752,2019,"Drama, Sci-Fi & Fantasy, Action & Adventure"
40,CSI Vegas,/tv/122194,2021,"Crime, Drama, Mystery"
41,Lost in Space,/tv/75758,2018,"Sci-Fi & Fantasy, Action & Adventure, Drama"
42,The Box,/tv/128653,2021,Drama
43,The Sex Lives of College Girls,/tv/134373,2021,"Comedy, Drama"
44,The Rookie,/tv/79744,2018,"Crime, Drama"
45,Landscapers,/tv/113987,2021,"Comedy, Crime, Drama"
46,Sex Education,/tv/81356,2019,"Comedy, Drama"
47,Kevin Can Fuck Himself,/tv/99652,2021,"Comedy, Drama"
48,Sex Life,/tv/126280,2021,Drama
49,Never Have I Ever,/tv/100883,2020,Comedy
50,And Just Like That,/tv/116450,2021,"Comedy, Drama"
51,The oval,/tv/95004,2019,Drama
52,Hawkeye,/tv/88329,2021,"Drama, Comedy, Action & Adventure"
53,Queens,/tv/127390,2021,"Soap, Drama"
54,Rick and Morty,/tv/60625,2013,"Animation, Comedy, Sci-Fi & Fantasy, Action & Adventure"
55,Tom and Jerry in New York,/tv/127445,2021,"Animation, Comedy, Kids"
56,Lie with Me,/tv/129019,2021,Drama
57,Star Trek Discovery,/tv/67198,2017,"Sci-Fi & Fantasy, Action & Adventure"
58,The Witcher,/tv/71912,2019,"Drama, Action & Adventure"
59,Big Sky,/tv/100010,2020,"Crime, Drama, Mystery"
60,MacGruber,/tv/107314,2021,"Action & Adventure, Comedy"
61,The Expanse,/tv/63639,2015,"Drama, Mystery, Sci-Fi & Fantasy"
62,Ragdoll,/tv/135156,2021,"Mystery, Crime"
63,Station Eleven,/tv/90972,2021,"Drama, Sci-Fi & Fantasy"
64,Firebite,/tv/138525,2021,Sci-Fi & Fantasy
66,Nikita,/tv/32868,2010,"Drama, Action & Adventure"
67,Welcome to Earth,/tv/127700,2021,"Documentary, Reality"
68,Fast & Furios spy Racers,/tv/95594,2019,"Animation, Action & Adventure, Kids, Family"
69,Yellowjackets,/tv/117488,2021,"Drama, Mystery"
70,Power Book II Ghost,/tv/97890,2020,"Crime, Drama"
71,Dexter,/tv/1405,2006,"Crime, Drama, Mystery"
72,Day of the Dead,/tv/129897,2021,"Action & Adventure, Sci-Fi & Fantasy"
73,Godfather of Harlem,/tv/79086,2019,"Crime, Drama"
74,Blood and Water,/tv/64641,2015,"Crime, Drama"
75,Cursed,/tv/83125,2020,"Action & Adventure, Sci-Fi & Fantasy"
75,Cursed,/tv/5786,2012,Documentary
76,1883,/tv/118357,2021,"Western, Drama"
77,Demon Slayer Kimetsu No Yaiba,/tv/85937,2019,"Animation, Sci-Fi & Fantasy, Action & Adventure"
78,La Brea,/tv/128839,2021,"Drama, Sci-Fi & Fantasy, Action & Adventure"
79,What If,/tv/91363,2021,"Animation, Action & Adventure, Sci-Fi & Fantasy"
80,Strike Back,/tv/32573,2010,"Drama, Action & Adventure"
80,Strike Back,/tv/126971,2020,
81,Supergirl,/tv/62688,2015,"Drama, Sci-Fi & Fantasy, Action & Adventure"
82,The Blacklist,/tv/46952,2013,"Drama, Crime, Mystery"
83,You,/tv/78191,2018,"Mystery, Crime, Drama"
84,Dynasty,/tv/72002,2017,"Drama, Soap"
85,Station 19,/tv/76773,2018,"Drama, Action & Adventure"
86,Tyler Perrys Sistas,/tv/94686,2019,"Comedy, Drama"
87,Arrow,/tv/1412,2012,"Crime, Drama, Mystery, Action & Adventure"
88,Wu Assassins,/tv/86752,2019,"Sci-Fi & Fantasy, Drama, Action & Adventure, Crime"
89,Daredevil,/tv/61889,2015,"Crime, Drama, Action & Adventure"
90,Into the Badlands,/tv/47450,2015,Action & Adventure
91,Greys' Anatomy,/tv/1416,2005,Drama
92,The Good Doctor,/tv/71712,2017,Drama
93,Lupin,/tv/96677,2021,"Crime, Drama, Mystery"
94,Hightown,/tv/86588,2020,"Drama, Crime"
95,Outer Banks,/tv/100757,2020,"Action & Adventure, Drama, Mystery"
96,Game of Thrones,/tv/1399,2011,"Sci-Fi & Fantasy, Drama, Action & Adventure"
97,The 100,/tv/48866,2014,"Sci-Fi & Fantasy, Drama, Action & Adventure"
98,Utopia,/tv/46511,2013,"Mystery, Drama, Action & Adventure, Sci-Fi & Fantasy, Comedy"
99,DC's Legends of Tomorrow,/tv/62643,2016,"Action & Adventure, Sci-Fi & Fantasy, Drama"
100,Designated Survivor,/tv/67026,2016,"Drama, War & Politics"
101,The Last Ship,/tv/60802,2014,"Action & Adventure, Drama, Sci-Fi & Fantasy"
102,11.22.63,/tv/64464,2016,"Drama, Sci-Fi & Fantasy"
103,Letterkenny,/tv/65798,2016,Comedy
104,Vikings,/tv/44217,2013,"Action & Adventure, Drama, War & Politics"
105,911 Lone Star,/tv/89393,2020,"Drama, Action & Adventure, Crime"
106,Kenan,/tv/116609,2021,"Comedy, Family"
107,Cobra Kai,/tv/77169,2018,"Action & Adventure, Drama, Comedy"
108,Young Justice,/tv/33217,2010,"Animation, Sci-Fi & Fantasy, Action & Adventure"
109,Around the World in 80 Days,/tv/96228,2021,"Action & Adventure, Family"
110,The Equilizer,/tv/62153,2014,Sci-Fi & Fantasy
112,F is for Family,/tv/63522,2015,"Comedy, Animation"
113,Family Guy,/tv/1434,1999,"Animation, Comedy"
114,Elite,/tv/76669,2018,"Crime, Mystery, Drama"
115,Stay Close,/tv/136308,2021,"Drama, Crime, Mystery"
116,The Cleaning Lady,/tv/125282,2022,"Crime, Drama"
117,The Tourist,/tv/120909,2022,"Mystery, Drama"
118,This Is Us,/tv/67136,2016,"Comedy, Drama"
119,FBI International,/tv/121658,2021,"Crime, Drama"
120,Chicago Med,/tv/62650,2015,Drama
121,MacGyver,/tv/67133,2016,"Drama, Action & Adventure"
122,The Conners,/tv/80550,2018,Comedy
123,Gossip Girl,/tv/95249,2021,"Drama, Mystery"
124,The Outpost,/tv/79340,2018,"Sci-Fi & Fantasy, Action & Adventure"
125,The Big Theory,/tv/50133,2013,
126,Bodyguard,/tv/80307,2018,"Crime, Drama, War & Politics"
127,Deadly Class,/tv/75663,2019,"Drama, Crime, Action & Adventure"
128,Blackish,/tv/61381,2014,Comedy
129,Chicago Fire,/tv/44006,2012,Drama
130,Hawaii Five 0,/tv/32798,2010,"Crime, Drama, Action & Adventure"
131,Coroner,/tv/85586,2019,"Drama, Crime, Mystery"
133,Bull,/tv/66840,2016,"Crime, Drama"
134,Young Sheldon,/tv/71728,2017,Comedy
135,Naomi,/tv/125474,2022,"Drama, Sci-Fi & Fantasy"
136,A Discovery of Witches,/tv/77236,2018,"Sci-Fi & Fantasy, Drama"
137,Screw,/tv/153425,2022,Drama
138,68 Whiskey,/tv/88947,2020,"Drama, Comedy"
139,Altered Carbon,/tv/68421,2018,Sci-Fi & Fantasy
140,American Crime Story,/tv/64513,2016,"Crime, Drama"
141,Dark,/tv/70523,2017,"Sci-Fi & Fantasy, Drama, Mystery, Crime"
142,Banshee,/tv/41727,2013,"Crime, Drama"
143,Spartacus,/tv/46296,2010,Drama
144,A Million Little Things,/tv/81499,2018,Drama
145,Wolf Like Me,/tv/136738,2022,"Comedy, Sci-Fi & Fantasy"
146,Archive 81,/tv/112314,2022,"Drama, Mystery, Sci-Fi & Fantasy"
147,Peacemaker,/tv/110492,2022,"Action & Adventure, Sci-Fi & Fantasy, Drama"
148,Euphoria,/tv/85552,2019,"Drama, Crime"
149,After Life,/tv/79410,2019,"Comedy, Drama"
150,Attack on Titan,/tv/1429,2013,"Sci-Fi & Fantasy, Animation, Action & Adventure"
151,New Amsterdam,/tv/80350,2018,Drama
151,New Amsterdam,/tv/1144,2008,"Drama, Sci-Fi & Fantasy"
152,How I Met Your Father,/tv/124010,2022,Comedy
154,The Book of Boba Fett,/tv/115036,2021,"Action & Adventure, Sci-Fi & Fantasy"
155,Good Sam,/tv/125952,2022,Drama
156,Shannara Chronicles,/tv/64122,2016,"Action & Adventure, Sci-Fi & Fantasy"
157,Ozark,/tv/69740,2017,"Crime, Drama"
158,Jaguar,/tv/127425,2021,"Drama, War & Politics"
159,The Hardy Boys,/tv/112945,2020,"Drama, Mystery"
160,The Flight Attendant,/tv/93287,2020,"Drama, Mystery, Comedy"
161,The Mandalorian,/tv/82856,2019,"Sci-Fi & Fantasy, Action & Adventure, Drama"
162,Dracula,/tv/86850,2020,"Drama, Action & Adventure"
163,Soulmates,/tv/100771,2020,"Sci-Fi & Fantasy, Crime"
164,Equinox,/tv/113600,2020,"Sci-Fi & Fantasy, Drama"
166,Billions,/tv/62852,2016,Drama
167,The Righteous Gemstones,/tv/82782,2019,Comedy
168,Trigger Point,/tv/127716,2022,"Crime, Drama"
169,The Gilded Age,/tv/81723,2022,Drama
170,Ghosts,/tv/126027,2021,Comedy
172,Snowpiercer,/tv/79680,2020,Sci-Fi & Fantasy
173,Two Sentence Horror Stories,/tv/90961,2019,Mystery
174,In From the Cold,/tv/146173,2022,"Drama, Sci-Fi & Fantasy, Action & Adventure"
175,All of Us Are Dead,/tv/99966,2022,"Action & Adventure, Drama, Sci-Fi & Fantasy"
176,The Afterparty,/tv/106454,2022,"Mystery, Comedy, Crime"
177,The Responder,/tv/155346,2022,"Drama, Crime"
178,The Woman in the House Across the Street from the Girl in the Window,/tv/111838,2022,"Mystery, Crime, Drama, Comedy"
179,Resident Alien,/tv/96580,2021,Sci-Fi & Fantasy
181,Raising Dion,/tv/93392,2019,"Drama, Sci-Fi & Fantasy"
182,Reacher,/tv/108978,2022,"Action & Adventure, Crime, Drama"
183,SKAM,/tv/65320,2015,Drama
184,Servant,/tv/88055,2019,Drama
185,Raised by Wolves,/tv/85723,2020,"Sci-Fi & Fantasy, Drama"
186,Power Book IV: Force,/tv/119845,2022,"Crime, Drama"
187,Murderville,/tv/155594,2022,"Comedy, Crime"
188,Love Death & Robots,/tv/86831,2019,"Animation, Sci-Fi & Fantasy"
189,Chloe,/tv/156507,2022,"Mystery, Drama"
190,Jane the Virgin,/tv/61418,2014,"Comedy, Drama"
191,Abbott Elementary,/tv/125935,2021,Comedy
193,Neymar: The Perfect Chaos,/tv/153519,2022,Documentary
194,Women Of Movement,/tv/111263,2022,Drama
195,Single Drunk Female,/tv/136739,2022,"Drama, Comedy"
196,Promised Land,/tv/130980,2022,Drama
197,Super Crooks,/tv/127599,2021,"Animation, Crime, Sci-Fi & Fantasy, Action & Adventure"
198,Suspicion,/tv/100414,2022,"Drama, Crime"
199,Somebody Somewhere,/tv/106308,2022,"Comedy, Drama"
200,Person of Interest,/tv/1411,2011,"Drama, Action & Adventure, Crime, Sci-Fi & Fantasy"
201,Dollface,/tv/84584,2019,Comedy
202,Inventing Anna,/tv/95665,2022,Drama
203,Bel-Air,/tv/107365,2022,Drama
204,The Last Kingdom,/tv/63333,2015,"Action & Adventure, Drama, War & Politics"
205,Scandal,/tv/39269,2012,Drama
206,Space Force,/tv/85922,2020,Comedy
207,Snowdrop,/tv/108291,2021,"Drama, Soap, War & Politics"
208,Young Wallander,/tv/91545,2020,"Drama, Mystery, Crime"
209,Severance,/tv/95396,2022,"Drama, Mystery, Sci-Fi & Fantasy"
210,The Marvelous Mrs. Maisel,/tv/70796,2017,"Comedy, Drama"
211,The Walking Dead,/tv/1402,2010,"Action & Adventure, Drama, Sci-Fi & Fantasy"
212,Scream,/tv/62823,2015,"Drama, Crime, Mystery"
213,Treadstone,/tv/83949,2019,Action & Adventure
214,Beauty and the Beast,/tv/44606,2012,"Drama, Sci-Fi & Fantasy"
215,From,/tv/124364,2022,"Mystery, Drama, Sci-Fi & Fantasy"
216,Super Pumped,/tv/126301,2022,Drama
217,Vikings: Valhalla,/tv/116135,2022,"Action & Adventure, Drama, War & Politics"
218,Black Lightning,/tv/71663,2018,"Action & Adventure, Sci-Fi & Fantasy, Drama"
219,The Endgame,/tv/134375,2022,"Crime, Drama"
220,Star Trek Picard,/tv/85949,2020,"Sci-Fi & Fantasy, Action & Adventure"
221,The Dropout,/tv/122066,2022,Drama
222,Kung-Fu,/tv/114165,2021,"Action & Adventure, Drama"
223,Good Trouble,/tv/80006,2019,Drama
224,Theodosia,/tv/139061,2022,"Action & Adventure, Sci-Fi & Fantasy, Mystery"
225,Snowfall,/tv/71694,2017,"Crime, Drama"
225,Snowfall,/tv/68913,2016,"Family, Kids"
226,The Last Days of Ptolemy Grey,/tv/155493,2022,Drama
227,Formula 1: Drive to Survive,/tv/87083,2019,Documentary
228,Walker,/tv/99121,2021,"Crime, Drama, Action & Adventure"
229,The Office,/tv/2996,2001,Comedy
230,Charmed,/tv/1981,1998,"Comedy, Drama, Mystery, Sci-Fi & Fantasy"
230,Charmed,/tv/79611,2018,"Drama, Sci-Fi & Fantasy"
231,B Positive,/tv/104714,2020,Comedy
233,Peaky Blinders,/tv/60574,2013,"Drama, Crime"
234,All American: Homecoming,/tv/153723,2022,Drama
235,All American,/tv/82428,2018,Drama
236,Minx,/tv/118303,2022,Comedy
237,DMZ,/tv/113566,2022,"Drama, Sci-Fi & Fantasy"
238,Our Flag Means Death,/tv/109939,2022,"Comedy, Action & Adventure, Drama"
240,Law & Order: Organized Crime,/tv/106158,2021,"Crime, Drama"
242,That Dirty Black Bag,/tv/157084,2022,"Western, Drama"
243,Bridgerton,/tv/91239,2020,Drama
244,Pachinko,/tv/110382,2022,Drama
245,Halo,/tv/52814,2022,"Action & Adventure, Sci-Fi & Fantasy"
246,Marvel Studios Assembled,/tv/118924,2021,Documentary
247,Pieces of Her,/tv/99002,2022,"Crime, Mystery, Drama"
248,Parallels,/tv/118906,2022,"Action & Adventure, Sci-Fi & Fantasy"
249,Atlanta,/tv/65495,2016,"Comedy, Drama"
250,Killing Eve,/tv/72750,2018,"Crime, Drama"
251,The Girl from Plainville,/tv/107114,2022,"Drama, Crime"
252,Better Things,/tv/66859,2016,"Comedy, Drama"
253,Moon Knight,/tv/92749,2022,"Action & Adventure, Sci-Fi & Fantasy, Mystery"
254,Young Rock,/tv/97754,2021,Comedy
255,Lethal Weapon,/tv/67116,2016,"Action & Adventure, Crime, Drama"
256,The Vampire Diaries,/tv/18165,2009,"Drama, Sci-Fi & Fantasy"
257,Tomorrow,/tv/136369,2022,Drama
258,Slow Horses,/tv/95480,2022,"Drama, Crime"
259,Shining Vale,/tv/136745,2022,"Comedy, Drama"
260,Tokyo Vice,/tv/90296,2022,"Crime, Drama"
261,61st Street,/tv/98657,2022,"Drama, Crime"
262,Gentleman Jack,/tv/86163,2019,Drama
264,Ice Age: Scrat Tales,/tv/158307,2022,"Animation, Family, Comedy"
265,The Queen's Gambit,/tv/87739,2020,Drama
266,Derry Girls,/tv/76148,2018,Comedy
267,The Boarding School Las Cumbres,/tv/97513,2021,"Drama, Mystery"
268,The Originals,/tv/46896,2013,"Sci-Fi & Fantasy, Drama, Mystery"
269,Roar,/tv/136741,2022,Drama
270,Outer Range,/tv/113985,2022,"Western, Mystery"
271,Anatomy of a Scandal,/tv/113984,2022,Drama
272,Why Didnt They Ask Evans?,/tv/157372,2022,"Drama, Mystery"
273,Fear the Walking Dead,/tv/62286,2015,"Action & Adventure, Drama"
274,Swimming with Sharks,/tv/156822,2022,Drama
275,The First Lady,/tv/99070,2022,Drama
276,Russian Doll,/tv/84977,2019,"Comedy, Drama"
277,Pacific Rim: The Black,/tv/112162,2021,"Sci-Fi & Fantasy, Animation, Action & Adventure"
278,My Brilliant Friend,/tv/78154,2018,Drama
279,iCarly,/tv/119243,2021,Comedy
280,Julia,/tv/116761,2022,Drama
281,The Rising,/tv/124477,2022,"Crime, Sci-Fi & Fantasy"
282,Heartstopper,/tv/124834,2022,Drama
283,Sanditon,/tv/92875,2019,Drama
284,The Man Who Fell to Earth,/tv/118663,2022,Sci-Fi & Fantasy
284,The Man Who Fell to Earth,/tv/17143,2022,Drama
285,Gaslit,/tv/107407,2022,Drama
286,Hilda,/tv/82456,2018,"Animation, Family, Sci-Fi & Fantasy"
287,Billy the Kid,/tv/138971,2022,"Western, Drama"
288,Outlander,/tv/56570,2014,"Drama, Sci-Fi & Fantasy"
289,Mai: A Mother's Rage,/tv/195900,2022,"Crime, Drama, Mystery"
290,Under the Banner of Heaven,/tv/128095,2022,"Crime, Drama, Mystery"
291,We Own This City,/tv/125949,2022,"Crime, Drama"
292,Barry,/tv/73107,2018,"Comedy, Crime, Drama"
293,The Offer,/tv/114068,2022,Drama
294,Undone,/tv/86340,2019,"Animation, Sci-Fi & Fantasy, Drama, Mystery"
295,Manifest,/tv/79696,2018,"Drama, Mystery, Sci-Fi & Fantasy"
296,Shining Girls,/tv/106388,2022,Drama
297,Winning Time: The Rise of the Lakers Dynasty,/tv/124067,2022,"Comedy, Drama"
298,The Baby,/tv/115915,2022,"Comedy, Mystery"
299,Welcome to Eden,/tv/128010,2022,"Action & Adventure, Sci-Fi & Fantasy, Drama"
300,Clark,/tv/157008,2022,"Crime, Drama"
301,Dragons: The Nine Realms,/tv/136322,2021,"Animation, Action & Adventure"
302,The Pentaverate,/tv/88584,2022,Comedy
303,Blood Sisters,/tv/197428,2022,"Crime, Drama"
304,Bosch Legacy,/tv/153657,2022,"Crime, Drama"
305,Made For Love,/tv/90970,2021,"Sci-Fi & Fantasy, Drama, Comedy"
306,The Sound of Magic,/tv/123349,2022,"Drama, Sci-Fi & Fantasy"
307,The Wilds,/tv/113367,2020,"Mystery, Drama"
308,Star Trek: Lower Decks,/tv/85948,2020,"Sci-Fi & Fantasy, Animation, Comedy"
309,Candy,/tv/105804,2022,Crime
310,Better Call Saul,/tv/60059,2015,"Crime, Drama"
311,The Lincoln Lawyer,/tv/116799,2022,"Drama, Crime"
312,Games People Play,/tv/88770,2019,Drama
313,The Time Traveler,/tv/81322,2022,"Sci-Fi & Fantasy, Drama"
315,Hacks,/tv/124101,2021,"Comedy, Drama"
316,The Staircase,/tv/122196,2022,"Drama, Crime"
316,The Staircase,/tv/21421,2004,"Documentary, Crime"
317,Star Trek: Strange New Worlds,/tv/103516,2022,Sci-Fi & Fantasy
318,Love,/tv/53606,2016,"Comedy, Drama"
319,Night Sky,/tv/111894,2022,"Sci-Fi & Fantasy, Drama"
320,The Essex Serpent,/tv/108171,2022,Drama
321,Heroes,/tv/1639,2006,"Sci-Fi & Fantasy, Drama"
322,P-Valley,/tv/87017,2020,"Drama, Crime"
323,Hannibal,/tv/40008,2013,"Drama, Crime"
324,Obi-Wan Kenobi,/tv/92830,2022,"Sci-Fi & Fantasy, Action & Adventure, Drama"
325,Tehran,/tv/103913,2020,Drama
326,Prehistoric Planet,/tv/95171,2022,Documentary
327,Stranger Things,/tv/66732,2016,"Drama, Sci-Fi & Fantasy, Mystery"
328,Atlantis,/tv/47054,2013,"Action & Adventure, Sci-Fi & Fantasy"
329,Angelyne,/tv/93751,2022,Drama
330,Duncanville,/tv/93292,2020,"Comedy, Animation"
331,Good Omens,/tv/71915,2019,"Sci-Fi & Fantasy, Comedy, Drama"
332,Tacoma FD,/tv/86893,2019,Comedy
333,The Affair,/tv/61463,2014,Drama
334,Gomorrah,/tv/61068,2014,"Crime, Drama"
335,Bosch,/tv/60585,2015,"Mystery, Drama, Crime"
336,Shadowhunters,/tv/63210,2016,"Action & Adventure, Drama, Sci-Fi & Fantasy"
337,13 Reasons Why,/tv/66788,2017,"Drama, Mystery"
338,Iron Fist,/tv/62127,2017,"Action & Adventure, Drama, Sci-Fi & Fantasy"
339,The Defenders,/tv/62285,2017,"Sci-Fi & Fantasy, Action & Adventure, Crime"
340,Shooter,/tv/66857,2016,"Action & Adventure, War & Politics, Drama"
341,Pistol,/tv/132159,2022,Drama
342,Breeders,/tv/93290,2020,"Comedy, Family"
344,The Boys,/tv/76479,2019,"Sci-Fi & Fantasy, Action & Adventure"
345,Physical,/tv/119181,2021,"Comedy, Drama"
346,Roswell,/tv/4624,1999,"Sci-Fi & Fantasy, Drama"
347,Irma Vep,/tv/115626,2022,"Comedy, Drama"
348,In the Dark,/tv/85727,2019,"Drama, Comedy"
349,Warrior Nun,/tv/87689,2020,"Action & Adventure, Drama, Sci-Fi & Fantasy"
350,All Rise,/tv/90872,2019,"Drama, Crime"
351,Once Upon a Time in Londongrad,/tv/203226,2022,Documentary
352,The Orville,/tv/71738,2017,"Drama, Comedy, Sci-Fi & Fantasy"
353,Intelligence,/tv/88110,2020,Comedy
354,For All Mankind,/tv/87917,2019,"Drama, Sci-Fi & Fantasy, War & Politics"
